Grammar:

Rule 0     S' -> program
    MORE_THAN       reduce using rule 82 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 82 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 82 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 82 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 82 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 82 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 82 (term -> factor term2 MULT term1 term .)


state 183

    (91) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 195


state 184

    (98) multiexp -> empty .
    RPAREN          reduce using rule 98 (multiexp -> empty .)


state 185

    (99) multiexp -> COMMA . logic multiexp
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 196
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 186

    (55) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN . io3 SEMICLN
    (60) io3 -> .
    SEMICLN         reduce using rule 60 (io3 -> .)

    io3                            shift and go to state 197

state 187

    (54) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN . io3 SEMICLN
    (60) io3 -> .
    SEMICLN         reduce using rule 60 (io3 -> .)

    io3                            shift and go to state 198

state 188

    (57) multio -> COMMA logic io2 . multio
    (56) multio -> .
    (57) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 56 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 199

state 189

    (44) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 200


state 190

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt resetvarcont RCURLY funcdecl
    (24) func4 -> .
    WHILE           reduce using rule 24 (func4 -> .)
    IF              reduce using rule 24 (func4 -> .)
    WRITE           reduce using rule 24 (func4 -> .)
    READ            reduce using rule 24 (func4 -> .)
    RETURN          reduce using rule 24 (func4 -> .)
    ID              reduce using rule 24 (func4 -> .)
    RCURLY          reduce using rule 24 (func4 -> .)

    func4                          shift and go to state 201

state 191

    (29) param -> tipo param1 COLON ID param2 . multiparam
    (32) multiparam -> . empty
    (33) multiparam -> . COMMA param
    (110) empty -> .
    COMMA           shift and go to state 204
    RPAREN          reduce using rule 110 (empty -> .)

    multiparam                     shift and go to state 202
    empty                          shift and go to state 203

state 192

    (106) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 205


state 193

    (100) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (102) if2 -> .
    WHILE           reduce using rule 102 (if2 -> .)
    IF              reduce using rule 102 (if2 -> .)
    WRITE           reduce using rule 102 (if2 -> .)
    READ            reduce using rule 102 (if2 -> .)
    RETURN          reduce using rule 102 (if2 -> .)
    ID              reduce using rule 102 (if2 -> .)
    $end            reduce using rule 102 (if2 -> .)
    ELSE            reduce using rule 102 (if2 -> .)
    END             reduce using rule 102 (if2 -> .)
    RCURLY          reduce using rule 102 (if2 -> .)

    if2                            shift and go to state 206

state 194

    (104) else_stmnt -> ELSE else1 . stmnt
    (35) stmnt -> . empty
    (36) stmnt -> . while_stmnt stmnt
    (37) stmnt -> . if_stmnt stmnt
    (38) stmnt -> . write_stmnt stmnt
    (39) stmnt -> . read_stmnt stmnt
    (40) stmnt -> . ret_stmnt stmnt
    (41) stmnt -> . func_stmnt stmnt
    (42) stmnt -> . ass_stmnt stmnt
    (110) empty -> .
    (106) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (100) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (55) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (54) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (53) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (48) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (43) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (44) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 110 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 207
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 195

    (91) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 91 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 196

    (99) multiexp -> COMMA logic . multiexp
    (98) multiexp -> . empty
    (99) multiexp -> . COMMA logic multiexp
    (110) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 110 (empty -> .)

    multiexp                       shift and go to state 208
    empty                          shift and go to state 184

state 197

    (55) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 209


state 198

    (54) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 210


state 199

    (57) multio -> COMMA logic io2 multio .
    RPAREN          reduce using rule 57 (multio -> COMMA logic io2 multio .)


state 200

    (44) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 44 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)


state 201

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt resetvarcont RCURLY funcdecl
    (35) stmnt -> . empty
    (36) stmnt -> . while_stmnt stmnt
    (37) stmnt -> . if_stmnt stmnt
    (38) stmnt -> . write_stmnt stmnt
    (39) stmnt -> . read_stmnt stmnt
    (40) stmnt -> . ret_stmnt stmnt
    (41) stmnt -> . func_stmnt stmnt
    (42) stmnt -> . ass_stmnt stmnt
    (110) empty -> .
    (106) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (100) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (55) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (54) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (53) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (48) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (43) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (44) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 110 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 211
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 202

    (29) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 29 (param -> tipo param1 COLON ID param2 multiparam .)


state 203

    (32) multiparam -> empty .
    RPAREN          reduce using rule 32 (multiparam -> empty .)


state 204

    (33) multiparam -> COMMA . param
    (28) param -> . empty
    (29) param -> . tipo param1 COLON ID param2 multiparam
    (110) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 110 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 212
    empty                          shift and go to state 96
    tipo                           shift and go to state 97

state 205

    (106) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 106 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 206

    (100) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 100 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 207

    (104) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 104 (else_stmnt -> ELSE else1 stmnt .)


state 208

    (99) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 99 (multiexp -> COMMA logic multiexp .)


state 209

    (55) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .
    WHILE           reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    IF              reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    READ            reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ID              reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    $end            reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    END             reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 55 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)


state 210

    (54) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 54 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)


state 211

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . resetvarcont RCURLY funcdecl
    (25) resetvarcont -> .
    RCURLY          reduce using rule 25 (resetvarcont -> .)

    resetvarcont                   shift and go to state 213

state 212

    (33) multiparam -> COMMA param .
    RPAREN          reduce using rule 33 (multiparam -> COMMA param .)


state 213

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont . RCURLY funcdecl
    RCURLY          shift and go to state 214


state 214

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY . funcdecl
    (19) funcdecl -> . empty
    (20) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl
    (110) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 110 (empty -> .)

    funcdecl                       shift and go to state 215
    empty                          shift and go to state 11

state 215

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl .)


Conflicts:

shift/reduce conflict for LSQUARE in state 50 resolved as shift
shift/reduce conflict for COMMA in state 91 resolved as shift
shift/reduce conflict for COMMA in state 148 resolved as shift
reduce/reduce conflict in state 50 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 50
