Grammar:

Rule 0     S' -> program
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 200
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 180

    (113) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (116) while3 -> .
    END             reduce using rule 116 (while3 -> .)

    while3                         shift and go to state 201

state 181

    (107) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 202


state 182

    (110) else_stmnt -> empty .
    END             reduce using rule 110 (else_stmnt -> empty .)


state 183

    (111) else_stmnt -> ELSE . else1 stmnt
    (112) else1 -> .
    WHILE           reduce using rule 112 (else1 -> .)
    IF              reduce using rule 112 (else1 -> .)
    WRITE           reduce using rule 112 (else1 -> .)
    READ            reduce using rule 112 (else1 -> .)
    RETURN          reduce using rule 112 (else1 -> .)
    ID              reduce using rule 112 (else1 -> .)
    END             reduce using rule 112 (else1 -> .)

    else1                          shift and go to state 203

state 184

    (68) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 68 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 68 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 68 (logic -> rel log2 OR log1 logic .)


state 185

    (69) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 69 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 69 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 69 (logic -> rel log2 AND log1 logic .)


state 186

    (79) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 79 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 79 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 79 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 79 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 79 (rel -> exp rel2 relop rel1 rel .)


state 187

    (62) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN . io3 SEMICLN
    (67) io3 -> .
    SEMICLN         reduce using rule 67 (io3 -> .)

    io3                            shift and go to state 204

state 188

    (61) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN . io3 SEMICLN
    (67) io3 -> .
    SEMICLN         reduce using rule 67 (io3 -> .)

    io3                            shift and go to state 205

state 189

    (64) multio -> COMMA logic io2 . multio
    (63) multio -> .
    (64) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 63 (multio -> .)
    COMMA           shift and go to state 144

    multio                         shift and go to state 206

state 190

    (49) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (56) fc5 -> .
    SEMICLN         reduce using rule 56 (fc5 -> .)

    fc5                            shift and go to state 207

state 191

    (53) arg -> logic fc3 multiarg .
    RPAREN          reduce using rule 53 (arg -> logic fc3 multiarg .)
    COMMA           reduce using rule 53 (arg -> logic fc3 multiarg .)


state 192

    (57) multiarg -> empty .
    COMMA           reduce using rule 57 (multiarg -> empty .)
    RPAREN          reduce using rule 57 (multiarg -> empty .)


state 193

    (58) multiarg -> COMMA . arg multiarg
    (52) arg -> . empty
    (53) arg -> . logic fc3 multiarg
    (117) empty -> .
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    COMMA           reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    arg                            shift and go to state 208
    empty                          shift and go to state 147
    logic                          shift and go to state 148
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 194

    (45) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 209


state 195

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (117) empty -> .
    (113) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (107) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (62) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (61) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (59) ret_stmnt -> . RETURN LPAREN logic RPAREN rettrue SEMICLN
    (49) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 210
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 196

    (29) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 29 (param -> tipo param1 COLON ID param2 multiparam .)


state 197

    (32) multiparam -> empty .
    RPAREN          reduce using rule 32 (multiparam -> empty .)


state 198

    (33) multiparam -> COMMA . param
    (28) param -> . empty
    (29) param -> . tipo param1 COLON ID param2 multiparam
    (117) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 117 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 211
    empty                          shift and go to state 76
    tipo                           shift and go to state 77

state 199

    (98) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 98 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 200

    (106) multiexp -> COMMA logic . multiexp
    (105) multiexp -> . empty
    (106) multiexp -> . COMMA logic multiexp
    (117) empty -> .
    COMMA           shift and go to state 179
    RPAREN          reduce using rule 117 (empty -> .)

    multiexp                       shift and go to state 212
    empty                          shift and go to state 178

state 201

    (113) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 213


state 202

    (107) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (109) if2 -> .
    WHILE           reduce using rule 109 (if2 -> .)
    IF              reduce using rule 109 (if2 -> .)
    WRITE           reduce using rule 109 (if2 -> .)
    READ            reduce using rule 109 (if2 -> .)
    RETURN          reduce using rule 109 (if2 -> .)
    ID              reduce using rule 109 (if2 -> .)
    $end            reduce using rule 109 (if2 -> .)
    ELSE            reduce using rule 109 (if2 -> .)
    END             reduce using rule 109 (if2 -> .)
    RCURLY          reduce using rule 109 (if2 -> .)

    if2                            shift and go to state 214

state 203

    (111) else_stmnt -> ELSE else1 . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (117) empty -> .
    (113) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (107) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (62) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (61) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (59) ret_stmnt -> . RETURN LPAREN logic RPAREN rettrue SEMICLN
    (49) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 215
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 204

    (62) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 216


state 205

    (61) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 217


state 206

    (64) multio -> COMMA logic io2 multio .
    RPAREN          reduce using rule 64 (multio -> COMMA logic io2 multio .)


state 207

    (49) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 218


state 208

    (58) multiarg -> COMMA arg . multiarg
    (57) multiarg -> . empty
    (58) multiarg -> . COMMA arg multiarg
    (117) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 193
    RPAREN          reduce using rule 117 (empty -> .)

    multiarg                       shift and go to state 219
    empty                          shift and go to state 192

state 209

    (45) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 45 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)


state 210

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 220


state 211

    (33) multiparam -> COMMA param .
    RPAREN          reduce using rule 33 (multiparam -> COMMA param .)


state 212

    (106) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 106 (multiexp -> COMMA logic multiexp .)


state 213

    (113) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 113 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 214

    (107) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 107 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 215

    (111) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 111 (else_stmnt -> ELSE else1 stmnt .)


state 216

    (62) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .
    WHILE           reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    IF              reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    READ            reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ID              reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    $end            reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    END             reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 62 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)


state 217

    (61) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 61 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)


state 218

    (49) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    SEMICLN         reduce using rule 49 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 219

    (58) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 58 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 58 (multiarg -> COMMA arg multiarg .)


state 220

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (25) resetvarcont -> .
    FUNC            reduce using rule 25 (resetvarcont -> .)
    MAIN            reduce using rule 25 (resetvarcont -> .)

    resetvarcont                   shift and go to state 221

state 221

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (19) funcdecl -> . empty
    (20) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (117) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 117 (empty -> .)

    funcdecl                       shift and go to state 222
    empty                          shift and go to state 11

state 222

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for LSQUARE in state 54 resolved as shift
shift/reduce conflict for COMMA in state 169 resolved as shift
shift/reduce conflict for COMMA in state 208 resolved as shift
reduce/reduce conflict in state 54 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 54
