Grammar:

Rule 0     S' -> program
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 191
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 95
    rel                            shift and go to state 192
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 171

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN . io3 SEMICLN
    (72) io3 -> .
    SEMICLN         reduce using rule 72 (io3 -> .)

    io3                            shift and go to state 193

state 172

    (68) read_stmnt -> READ io1 LPAREN logic io2 RPAREN . io3 SEMICLN
    (72) io3 -> .
    SEMICLN         reduce using rule 72 (io3 -> .)

    io3                            shift and go to state 194

state 173

    (65) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue . SEMICLN
    SEMICLN         shift and go to state 195


state 174

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 SEMICLN
    RPAREN          shift and go to state 196


state 175

    (59) arg -> logic fc3 . multiarg
    (63) multiarg -> . empty
    (64) multiarg -> . COMMA arg multiarg
    (129) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 199
    RPAREN          reduce using rule 129 (empty -> .)

    multiarg                       shift and go to state 197
    empty                          shift and go to state 198

state 176

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 logic . ass3 SEMICLN
    (53) ass3 -> .
    SEMICLN         reduce using rule 53 (ass3 -> .)

    ass3                           shift and go to state 200

state 177

    (49) arraccess -> LSQUARE exp tam RSQUARE .
    ASS             reduce using rule 49 (arraccess -> LSQUARE exp tam RSQUARE .)


state 178

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (26) func4 -> .
    WHILE           reduce using rule 26 (func4 -> .)
    IF              reduce using rule 26 (func4 -> .)
    WRITE           reduce using rule 26 (func4 -> .)
    READ            reduce using rule 26 (func4 -> .)
    RETURN          reduce using rule 26 (func4 -> .)
    ID              reduce using rule 26 (func4 -> .)
    RCURLY          reduce using rule 26 (func4 -> .)

    func4                          shift and go to state 201

state 179

    (31) param -> tipo param1 COLON ID param2 . multiparam
    (34) multiparam -> . empty
    (35) multiparam -> . COMMA param
    (129) empty -> .
    COMMA           shift and go to state 204
    RPAREN          reduce using rule 129 (empty -> .)

    multiparam                     shift and go to state 202
    empty                          shift and go to state 203

state 180

    (89) exp -> term exp2 sumaresta exp1 LPAREN . term RPAREN
    (103) factor -> LPAREN . logic RPAREN
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 205
    logic                          shift and go to state 107
    factor                         shift and go to state 83
    rel                            shift and go to state 94
    func_exp                       shift and go to state 84
    exp                            shift and go to state 95

state 181

    (90) exp -> term exp2 sumaresta exp1 exp .
    RSQUARE         reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    EQUAL_TO        reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    DIFFERENT_TO    reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    LESS_THAN       reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    MORE_THAN       reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    OR              reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    AND             reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    RPAREN          reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    COMMA           reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)
    SEMICLN         reduce using rule 90 (exp -> term exp2 sumaresta exp1 exp .)


state 182

    (96) term -> factor term2 multidiv term1 LPAREN . factor RPAREN
    (103) factor -> LPAREN . logic RPAREN
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 206
    logic                          shift and go to state 107
    func_exp                       shift and go to state 84
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81

state 183

    (97) term -> factor term2 multidiv term1 term .
    SUB             reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    SUM             reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    RSQUARE         reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    EQUAL_TO        reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    DIFFERENT_TO    reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    LESS_OR_EQ_THAN reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    MORE_OR_EQ_THAN reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    LESS_THAN       reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    MORE_THAN       reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    OR              reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    AND             reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    RPAREN          reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    COMMA           reduce using rule 97 (term -> factor term2 multidiv term1 term .)
    SEMICLN         reduce using rule 97 (term -> factor term2 multidiv term1 term .)


state 184

    (54) func_exp -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5
    (61) fc4 -> .
    RPAREN          reduce using rule 61 (fc4 -> .)

    fc4                            shift and go to state 207

state 185

    (125) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (128) while3 -> .
    END             reduce using rule 128 (while3 -> .)

    while3                         shift and go to state 208

state 186

    (119) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 209


state 187

    (122) else_stmnt -> empty .
    END             reduce using rule 122 (else_stmnt -> empty .)


state 188

    (123) else_stmnt -> ELSE . else1 stmnt
    (124) else1 -> .
    WHILE           reduce using rule 124 (else1 -> .)
    IF              reduce using rule 124 (else1 -> .)
    WRITE           reduce using rule 124 (else1 -> .)
    READ            reduce using rule 124 (else1 -> .)
    RETURN          reduce using rule 124 (else1 -> .)
    ID              reduce using rule 124 (else1 -> .)
    END             reduce using rule 124 (else1 -> .)

    else1                          shift and go to state 210

state 189

    (73) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 73 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 73 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 73 (logic -> rel log2 OR log1 logic .)


state 190

    (74) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 74 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 74 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 74 (logic -> rel log2 AND log1 logic .)


state 191

    (84) rel -> exp rel2 relop rel1 LPAREN . rel RPAREN
    (103) factor -> LPAREN . logic RPAREN
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 95
    rel                            shift and go to state 211
    logic                          shift and go to state 107
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 192

    (85) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)


state 193

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 212


state 194

    (68) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 213


state 195

    (65) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    IF              reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    READ            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ID              reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    $end            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    END             reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)


state 196

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (62) fc5 -> .
    SEMICLN         reduce using rule 62 (fc5 -> .)

    fc5                            shift and go to state 214

state 197

    (59) arg -> logic fc3 multiarg .
    RPAREN          reduce using rule 59 (arg -> logic fc3 multiarg .)
    COMMA           reduce using rule 59 (arg -> logic fc3 multiarg .)


state 198

    (63) multiarg -> empty .
    COMMA           reduce using rule 63 (multiarg -> empty .)
    RPAREN          reduce using rule 63 (multiarg -> empty .)


state 199

    (64) multiarg -> COMMA . arg multiarg
    (58) arg -> . empty
    (59) arg -> . logic fc3 multiarg
    (129) empty -> .
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 215
    empty                          shift and go to state 156
    logic                          shift and go to state 157
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 200

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 216


state 201

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 217
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 202

    (31) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 31 (param -> tipo param1 COLON ID param2 multiparam .)


state 203

    (34) multiparam -> empty .
    RPAREN          reduce using rule 34 (multiparam -> empty .)


state 204

    (35) multiparam -> COMMA . param
    (30) param -> . empty
    (31) param -> . tipo param1 COLON ID param2 multiparam
    (129) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 129 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 218
    empty                          shift and go to state 77
    tipo                           shift and go to state 78

state 205

    (89) exp -> term exp2 sumaresta exp1 LPAREN term . RPAREN
    (89) exp -> term . exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> term . exp2 sumaresta exp1 exp
    (91) exp -> term . exp2
    (94) exp2 -> .
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 219
    SUB             reduce using rule 94 (exp2 -> .)
    SUM             reduce using rule 94 (exp2 -> .)
    EQUAL_TO        reduce using rule 94 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 94 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 94 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 94 (exp2 -> .)
    LESS_THAN       reduce using rule 94 (exp2 -> .)
    MORE_THAN       reduce using rule 94 (exp2 -> .)
    OR              reduce using rule 94 (exp2 -> .)
    AND             reduce using rule 94 (exp2 -> .)

    exp2                           shift and go to state 106

state 206

    (96) term -> factor term2 multidiv term1 LPAREN factor . RPAREN
    (96) term -> factor . term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> factor . term2 multidiv term1 term
    (98) term -> factor . term2
    (102) term2 -> .
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 220
    DIV             reduce using rule 102 (term2 -> .)
    MULT            reduce using rule 102 (term2 -> .)
    SUB             reduce using rule 102 (term2 -> .)
    SUM             reduce using rule 102 (term2 -> .)
    EQUAL_TO        reduce using rule 102 (term2 -> .)
    DIFFERENT_TO    reduce using rule 102 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 102 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 102 (term2 -> .)
    LESS_THAN       reduce using rule 102 (term2 -> .)
    MORE_THAN       reduce using rule 102 (term2 -> .)
    OR              reduce using rule 102 (term2 -> .)
    AND             reduce using rule 102 (term2 -> .)

    term2                          shift and go to state 108

state 207

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5
    RPAREN          shift and go to state 221


state 208

    (125) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 222


state 209

    (119) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (121) if2 -> .
    WHILE           reduce using rule 121 (if2 -> .)
    IF              reduce using rule 121 (if2 -> .)
    WRITE           reduce using rule 121 (if2 -> .)
    READ            reduce using rule 121 (if2 -> .)
    RETURN          reduce using rule 121 (if2 -> .)
    ID              reduce using rule 121 (if2 -> .)
    $end            reduce using rule 121 (if2 -> .)
    ELSE            reduce using rule 121 (if2 -> .)
    END             reduce using rule 121 (if2 -> .)
    RCURLY          reduce using rule 121 (if2 -> .)

    if2                            shift and go to state 223

state 210

    (123) else_stmnt -> ELSE else1 . stmnt
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 224
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 211

    (84) rel -> exp rel2 relop rel1 LPAREN rel . RPAREN
    (73) logic -> rel . log2 OR log1 logic
    (74) logic -> rel . log2 AND log1 logic
    (75) logic -> rel . log2
    (77) log2 -> .
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 225
    OR              reduce using rule 77 (log2 -> .)
    AND             reduce using rule 77 (log2 -> .)

    log2                           shift and go to state 120

state 212

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 213

    (68) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 214

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 226


state 215

    (64) multiarg -> COMMA arg . multiarg
    (63) multiarg -> . empty
    (64) multiarg -> . COMMA arg multiarg
    (129) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 199
    RPAREN          reduce using rule 129 (empty -> .)

    multiarg                       shift and go to state 227
    empty                          shift and go to state 198

state 216

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)


state 217

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 228


state 218

    (35) multiparam -> COMMA param .
    RPAREN          reduce using rule 35 (multiparam -> COMMA param .)


state 219

    (89) exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .
    RSQUARE         reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    EQUAL_TO        reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    DIFFERENT_TO    reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    LESS_THAN       reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    MORE_THAN       reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    OR              reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    AND             reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
    RPAREN          reduce using rule 89 (exp -> term exp2 sumaresta exp1 LPAREN term RPAREN .)
