Grammar:

Rule 0     S' -> program
    factor                         shift and go to state 83

state 182

    (116) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (119) while3 -> .
    END             reduce using rule 119 (while3 -> .)

    while3                         shift and go to state 204

state 183

    (110) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 205


state 184

    (113) else_stmnt -> empty .
    END             reduce using rule 113 (else_stmnt -> empty .)


state 185

    (114) else_stmnt -> ELSE . else1 stmnt
    (115) else1 -> .
    WHILE           reduce using rule 115 (else1 -> .)
    IF              reduce using rule 115 (else1 -> .)
    WRITE           reduce using rule 115 (else1 -> .)
    READ            reduce using rule 115 (else1 -> .)
    RETURN          reduce using rule 115 (else1 -> .)
    ID              reduce using rule 115 (else1 -> .)
    END             reduce using rule 115 (else1 -> .)

    else1                          shift and go to state 206

state 186

    (71) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 71 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 71 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 71 (logic -> rel log2 OR log1 logic .)


state 187

    (72) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 72 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 72 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 72 (logic -> rel log2 AND log1 logic .)


state 188

    (82) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 82 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 82 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 82 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 82 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 82 (rel -> exp rel2 relop rel1 rel .)


state 189

    (65) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN . io3 SEMICLN
    (70) io3 -> .
    SEMICLN         reduce using rule 70 (io3 -> .)

    io3                            shift and go to state 207

state 190

    (64) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN . io3 SEMICLN
    (70) io3 -> .
    SEMICLN         reduce using rule 70 (io3 -> .)

    io3                            shift and go to state 208

state 191

    (67) multio -> COMMA logic io2 . multio
    (66) multio -> .
    (67) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 66 (multio -> .)
    COMMA           shift and go to state 146

    multio                         shift and go to state 209

state 192

    (61) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    IF              reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    READ            reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ID              reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    $end            reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    END             reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 61 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)


state 193

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (58) fc5 -> .
    SEMICLN         reduce using rule 58 (fc5 -> .)

    fc5                            shift and go to state 210

state 194

    (55) arg -> logic fc3 multiarg .
    RPAREN          reduce using rule 55 (arg -> logic fc3 multiarg .)
    COMMA           reduce using rule 55 (arg -> logic fc3 multiarg .)


state 195

    (59) multiarg -> empty .
    COMMA           reduce using rule 59 (multiarg -> empty .)
    RPAREN          reduce using rule 59 (multiarg -> empty .)


state 196

    (60) multiarg -> COMMA . arg multiarg
    (54) arg -> . empty
    (55) arg -> . logic fc3 multiarg
    (120) empty -> .
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    arg                            shift and go to state 211
    empty                          shift and go to state 149
    logic                          shift and go to state 150
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 197

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 212


state 198

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 213
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 199

    (30) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 30 (param -> tipo param1 COLON ID param2 multiparam .)


state 200

    (33) multiparam -> empty .
    RPAREN          reduce using rule 33 (multiparam -> empty .)


state 201

    (34) multiparam -> COMMA . param
    (29) param -> . empty
    (30) param -> . tipo param1 COLON ID param2 multiparam
    (120) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 120 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 214
    empty                          shift and go to state 78
    tipo                           shift and go to state 79

state 202

    (101) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 101 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 203

    (109) multiexp -> COMMA logic . multiexp
    (108) multiexp -> . empty
    (109) multiexp -> . COMMA logic multiexp
    (120) empty -> .
    COMMA           shift and go to state 181
    RPAREN          reduce using rule 120 (empty -> .)

    multiexp                       shift and go to state 215
    empty                          shift and go to state 180

state 204

    (116) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 216


state 205

    (110) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (112) if2 -> .
    WHILE           reduce using rule 112 (if2 -> .)
    IF              reduce using rule 112 (if2 -> .)
    WRITE           reduce using rule 112 (if2 -> .)
    READ            reduce using rule 112 (if2 -> .)
    RETURN          reduce using rule 112 (if2 -> .)
    ID              reduce using rule 112 (if2 -> .)
    $end            reduce using rule 112 (if2 -> .)
    ELSE            reduce using rule 112 (if2 -> .)
    END             reduce using rule 112 (if2 -> .)
    RCURLY          reduce using rule 112 (if2 -> .)

    if2                            shift and go to state 217

state 206

    (114) else_stmnt -> ELSE else1 . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 218
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 207

    (65) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 219


state 208

    (64) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 220


state 209

    (67) multio -> COMMA logic io2 multio .
    RPAREN          reduce using rule 67 (multio -> COMMA logic io2 multio .)


state 210

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 221


state 211

    (60) multiarg -> COMMA arg . multiarg
    (59) multiarg -> . empty
    (60) multiarg -> . COMMA arg multiarg
    (120) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 196
    RPAREN          reduce using rule 120 (empty -> .)

    multiarg                       shift and go to state 222
    empty                          shift and go to state 195

state 212

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)


state 213

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 223


state 214

    (34) multiparam -> COMMA param .
    RPAREN          reduce using rule 34 (multiparam -> COMMA param .)


state 215

    (109) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 109 (multiexp -> COMMA logic multiexp .)


state 216

    (116) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 116 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 217

    (110) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 110 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 218

    (114) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 114 (else_stmnt -> ELSE else1 stmnt .)


state 219

    (65) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .
    WHILE           reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    IF              reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    READ            reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ID              reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    $end            reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    END             reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 65 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)


state 220

    (64) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 64 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)


state 221

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    SEMICLN         reduce using rule 51 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 222

    (60) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 60 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 60 (multiarg -> COMMA arg multiarg .)


state 223

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (26) resetvarcont -> .
    FUNC            reduce using rule 26 (resetvarcont -> .)
    MAIN            reduce using rule 26 (resetvarcont -> .)

    resetvarcont                   shift and go to state 224

state 224

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont . funcdecl
    (20) funcdecl -> . empty
    (21) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (120) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 120 (empty -> .)

    funcdecl                       shift and go to state 225
    empty                          shift and go to state 11

state 225

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .
    MAIN            reduce using rule 21 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl .)


Conflicts:

shift/reduce conflict for LSQUARE in state 55 resolved as shift
shift/reduce conflict for COMMA in state 171 resolved as shift
shift/reduce conflict for COMMA in state 211 resolved as shift
reduce/reduce conflict in state 55 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 55
