Grammar:

Rule 0     S' -> program
    (49) arraccess -> LSQUARE exp tam RSQUARE .
    ASS             reduce using rule 49 (arraccess -> LSQUARE exp tam RSQUARE .)


state 177

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (26) func4 -> .
    WHILE           reduce using rule 26 (func4 -> .)
    IF              reduce using rule 26 (func4 -> .)
    WRITE           reduce using rule 26 (func4 -> .)
    READ            reduce using rule 26 (func4 -> .)
    RETURN          reduce using rule 26 (func4 -> .)
    ID              reduce using rule 26 (func4 -> .)
    RCURLY          reduce using rule 26 (func4 -> .)

    func4                          shift and go to state 200

state 178

    (31) param -> tipo param1 COLON ID param2 . multiparam
    (34) multiparam -> . empty
    (35) multiparam -> . COMMA param
    (124) empty -> .
    COMMA           shift and go to state 203
    RPAREN          reduce using rule 124 (empty -> .)

    multiparam                     shift and go to state 201
    empty                          shift and go to state 202

state 179

    (89) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 89 (exp -> term exp2 SUB exp1 exp .)


state 180

    (90) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 90 (exp -> term exp2 SUM exp1 exp .)


state 181

    (94) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 94 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 94 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 94 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 94 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 94 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 94 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 94 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 94 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 94 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 94 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 94 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 94 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 94 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 94 (term -> factor term2 DIV term1 term .)


state 182

    (95) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 95 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 95 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 95 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 95 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 95 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 95 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 95 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 95 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 95 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 95 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 95 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 95 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 95 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 95 (term -> factor term2 MULT term1 term .)


state 183

    (54) func_exp -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5
    (61) fc4 -> .
    RPAREN          reduce using rule 61 (fc4 -> .)

    fc4                            shift and go to state 204

state 184

    (120) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (123) while3 -> .
    END             reduce using rule 123 (while3 -> .)

    while3                         shift and go to state 205

state 185

    (114) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 206


state 186

    (117) else_stmnt -> empty .
    END             reduce using rule 117 (else_stmnt -> empty .)


state 187

    (118) else_stmnt -> ELSE . else1 stmnt
    (119) else1 -> .
    WHILE           reduce using rule 119 (else1 -> .)
    IF              reduce using rule 119 (else1 -> .)
    WRITE           reduce using rule 119 (else1 -> .)
    READ            reduce using rule 119 (else1 -> .)
    RETURN          reduce using rule 119 (else1 -> .)
    ID              reduce using rule 119 (else1 -> .)
    END             reduce using rule 119 (else1 -> .)

    else1                          shift and go to state 207

state 188

    (73) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 73 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 73 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 73 (logic -> rel log2 OR log1 logic .)


state 189

    (74) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 74 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 74 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 74 (logic -> rel log2 AND log1 logic .)


state 190

    (84) rel -> exp rel2 relop rel1 LPAREN . rel RPAREN
    (99) factor -> LPAREN . logic RPAREN
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 95
    rel                            shift and go to state 208
    logic                          shift and go to state 108
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 191

    (85) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 85 (rel -> exp rel2 relop rel1 rel .)


state 192

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 209


state 193

    (68) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 210


state 194

    (65) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    IF              reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    READ            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ID              reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    $end            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    END             reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 65 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)


state 195

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (62) fc5 -> .
    SEMICLN         reduce using rule 62 (fc5 -> .)

    fc5                            shift and go to state 211

state 196

    (59) arg -> logic fc3 multiarg .
    RPAREN          reduce using rule 59 (arg -> logic fc3 multiarg .)
    COMMA           reduce using rule 59 (arg -> logic fc3 multiarg .)


state 197

    (63) multiarg -> empty .
    COMMA           reduce using rule 63 (multiarg -> empty .)
    RPAREN          reduce using rule 63 (multiarg -> empty .)


state 198

    (64) multiarg -> COMMA . arg multiarg
    (58) arg -> . empty
    (59) arg -> . logic fc3 multiarg
    (124) empty -> .
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 212
    empty                          shift and go to state 153
    logic                          shift and go to state 154
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 199

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 213


state 200

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (124) empty -> .
    (120) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (114) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 124 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 214
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 201

    (31) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 31 (param -> tipo param1 COLON ID param2 multiparam .)


state 202

    (34) multiparam -> empty .
    RPAREN          reduce using rule 34 (multiparam -> empty .)


state 203

    (35) multiparam -> COMMA . param
    (30) param -> . empty
    (31) param -> . tipo param1 COLON ID param2 multiparam
    (124) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 124 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 215
    empty                          shift and go to state 77
    tipo                           shift and go to state 78

state 204

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5
    RPAREN          shift and go to state 216


state 205

    (120) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 217


state 206

    (114) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (116) if2 -> .
    WHILE           reduce using rule 116 (if2 -> .)
    IF              reduce using rule 116 (if2 -> .)
    WRITE           reduce using rule 116 (if2 -> .)
    READ            reduce using rule 116 (if2 -> .)
    RETURN          reduce using rule 116 (if2 -> .)
    ID              reduce using rule 116 (if2 -> .)
    $end            reduce using rule 116 (if2 -> .)
    ELSE            reduce using rule 116 (if2 -> .)
    END             reduce using rule 116 (if2 -> .)
    RCURLY          reduce using rule 116 (if2 -> .)

    if2                            shift and go to state 218

state 207

    (118) else_stmnt -> ELSE else1 . stmnt
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (124) empty -> .
    (120) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (114) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 124 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 219
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 208

    (84) rel -> exp rel2 relop rel1 LPAREN rel . RPAREN
    (73) logic -> rel . log2 OR log1 logic
    (74) logic -> rel . log2 AND log1 logic
    (75) logic -> rel . log2
    (77) log2 -> .
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 220
    OR              reduce using rule 77 (log2 -> .)
    AND             reduce using rule 77 (log2 -> .)

    log2                           shift and go to state 119

state 209

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 69 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 210

    (68) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 68 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 211

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 221


state 212

    (64) multiarg -> COMMA arg . multiarg
    (63) multiarg -> . empty
    (64) multiarg -> . COMMA arg multiarg
    (124) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 198
    RPAREN          reduce using rule 124 (empty -> .)

    multiarg                       shift and go to state 222
    empty                          shift and go to state 197

state 213

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 47 (ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN .)


state 214

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 223


state 215

    (35) multiparam -> COMMA param .
    RPAREN          reduce using rule 35 (multiparam -> COMMA param .)


state 216

    (54) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5
    (62) fc5 -> .
    DIV             reduce using rule 62 (fc5 -> .)
    MULT            reduce using rule 62 (fc5 -> .)
    SUB             reduce using rule 62 (fc5 -> .)
    SUM             reduce using rule 62 (fc5 -> .)
    RSQUARE         reduce using rule 62 (fc5 -> .)
    EQUAL_TO        reduce using rule 62 (fc5 -> .)
    DIFFERENT_TO    reduce using rule 62 (fc5 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (fc5 -> .)
    MORE_OR_EQ_THAN reduce using rule 62 (fc5 -> .)
    LESS_THAN       reduce using rule 62 (fc5 -> .)
    MORE_THAN       reduce using rule 62 (fc5 -> .)
    OR              reduce using rule 62 (fc5 -> .)
    AND             reduce using rule 62 (fc5 -> .)
    RPAREN          reduce using rule 62 (fc5 -> .)
    COMMA           reduce using rule 62 (fc5 -> .)
    SEMICLN         reduce using rule 62 (fc5 -> .)

    fc5                            shift and go to state 224

state 217

    (120) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 120 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 218

    (114) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 114 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 219

    (118) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 118 (else_stmnt -> ELSE else1 stmnt .)


state 220

    (84) rel -> exp rel2 relop rel1 LPAREN rel RPAREN .
    OR              reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    AND             reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    RPAREN          reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    COMMA           reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)
    SEMICLN         reduce using rule 84 (rel -> exp rel2 relop rel1 LPAREN rel RPAREN .)


state 221

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 55 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 222

    (64) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 64 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 64 (multiarg -> COMMA arg multiarg .)


state 223

