Grammar:

Rule 0     S' -> program
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (108) empty -> .
    (104) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (98) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (52) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 108 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 207
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 195

    (89) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 89 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 196

    (97) multiexp -> COMMA logic . multiexp
    (96) multiexp -> . empty
    (97) multiexp -> . COMMA logic multiexp
    (108) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 108 (empty -> .)

    multiexp                       shift and go to state 208
    empty                          shift and go to state 184

state 197

    (53) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 209


state 198

    (52) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 210


state 199

    (55) multio -> COMMA logic io2 multio .
    RPAREN          reduce using rule 55 (multio -> COMMA logic io2 multio .)


state 200

    (42) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 42 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)


state 201

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont . RCURLY
    RCURLY          shift and go to state 211


state 202

    (27) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 27 (param -> tipo param1 COLON ID param2 multiparam .)


state 203

    (30) multiparam -> empty .
    RPAREN          reduce using rule 30 (multiparam -> empty .)


state 204

    (31) multiparam -> COMMA . param
    (26) param -> . empty
    (27) param -> . tipo param1 COLON ID param2 multiparam
    (108) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 108 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 212
    empty                          shift and go to state 96
    tipo                           shift and go to state 97

state 205

    (104) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 104 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 206

    (98) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 98 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 207

    (102) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 102 (else_stmnt -> ELSE else1 stmnt .)


state 208

    (97) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 97 (multiexp -> COMMA logic multiexp .)


state 209

    (53) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .
    WHILE           reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    IF              reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    READ            reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ID              reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    $end            reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    END             reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 53 (write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN .)


state 210

    (52) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 52 (read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN .)


state 211

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY .)


state 212

    (31) multiparam -> COMMA param .
    RPAREN          reduce using rule 31 (multiparam -> COMMA param .)


Conflicts:

shift/reduce conflict for LSQUARE in state 50 resolved as shift
shift/reduce conflict for COMMA in state 91 resolved as shift
shift/reduce conflict for COMMA in state 148 resolved as shift
reduce/reduce conflict in state 50 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 50
