Grammar:

Rule 0     S' -> program
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 96
    logic                          shift and go to state 197
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 173

    (78) logic -> rel log2 AND log1 . logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 96
    logic                          shift and go to state 198
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 174

    (88) rel -> exp rel2 relop rel1 . rel
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 97
    rel                            shift and go to state 199
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 175

    (66) write_stmnt -> WRITE io1 LPAREN paren io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 200


state 176

    (65) read_stmnt -> READ io1 LPAREN paren multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 201


state 177

    (68) multio -> COMMA paren . io2 multio
    (70) io2 -> .
    COMMA           reduce using rule 70 (io2 -> .)
    RPAREN          reduce using rule 70 (io2 -> .)

    io2                            shift and go to state 202

state 178

    (62) ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue . SEMICLN
    SEMICLN         shift and go to state 203


state 179

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 SEMICLN
    RPAREN          shift and go to state 204


state 180

    (56) arg -> paren fc3 . multiarg
    (60) multiarg -> . empty
    (61) multiarg -> . COMMA arg multiarg
    (128) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 207
    RPAREN          reduce using rule 128 (empty -> .)

    multiarg                       shift and go to state 205
    empty                          shift and go to state 206

state 181

    (47) ass_stmnt -> ID ass1 arr ASS ass2 paren . ass3 SEMICLN
    (50) ass3 -> .
    SEMICLN         reduce using rule 50 (ass3 -> .)

    ass3                           shift and go to state 208

state 182

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (25) func4 -> .
    WHILE           reduce using rule 25 (func4 -> .)
    IF              reduce using rule 25 (func4 -> .)
    WRITE           reduce using rule 25 (func4 -> .)
    READ            reduce using rule 25 (func4 -> .)
    RETURN          reduce using rule 25 (func4 -> .)
    ID              reduce using rule 25 (func4 -> .)
    RCURLY          reduce using rule 25 (func4 -> .)

    func4                          shift and go to state 209

state 183

    (30) param -> tipo param1 COLON ID param2 . multiparam
    (33) multiparam -> . empty
    (34) multiparam -> . COMMA param
    (128) empty -> .
    COMMA           shift and go to state 212
    RPAREN          reduce using rule 128 (empty -> .)

    multiparam                     shift and go to state 210
    empty                          shift and go to state 211

state 184

    (92) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 92 (exp -> term exp2 SUB exp1 exp .)


state 185

    (93) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 93 (exp -> term exp2 SUM exp1 exp .)


state 186

    (97) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 97 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 97 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 97 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 97 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 97 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 97 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 97 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 97 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 97 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 97 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 97 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 97 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 97 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 97 (term -> factor term2 DIV term1 term .)


state 187

    (98) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 98 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 98 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 98 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 98 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 98 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 98 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 98 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 98 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 98 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 98 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 98 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 98 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 98 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 98 (term -> factor term2 MULT term1 term .)


state 188

    (109) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 213


state 189

    (116) multiexp -> empty .
    RPAREN          reduce using rule 116 (multiexp -> empty .)


state 190

    (117) multiexp -> COMMA . paren multiexp
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 214
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 191

    (52) func_exp -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 fexp
    (58) fc4 -> .
    RPAREN          reduce using rule 58 (fc4 -> .)

    fc4                            shift and go to state 215

state 192

    (124) while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt . while3 END
    (127) while3 -> .
    END             reduce using rule 127 (while3 -> .)

    while3                         shift and go to state 216

state 193

    (73) paren -> LPAREN paren1 logic paren2 RPAREN . paren3 logic
    (76) paren3 -> .
    FALSE           reduce using rule 76 (paren3 -> .)
    TRUE            reduce using rule 76 (paren3 -> .)
    CTE_STR         reduce using rule 76 (paren3 -> .)
    CTE_FLT         reduce using rule 76 (paren3 -> .)
    CTE_NUM         reduce using rule 76 (paren3 -> .)
    ID              reduce using rule 76 (paren3 -> .)

    paren3                         shift and go to state 217

state 194

    (118) if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 218


state 195

    (121) else_stmnt -> empty .
    END             reduce using rule 121 (else_stmnt -> empty .)


state 196

    (122) else_stmnt -> ELSE . else1 stmnt
    (123) else1 -> .
    WHILE           reduce using rule 123 (else1 -> .)
    IF              reduce using rule 123 (else1 -> .)
    WRITE           reduce using rule 123 (else1 -> .)
    READ            reduce using rule 123 (else1 -> .)
    RETURN          reduce using rule 123 (else1 -> .)
    ID              reduce using rule 123 (else1 -> .)
    END             reduce using rule 123 (else1 -> .)

    else1                          shift and go to state 219

state 197

    (77) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 77 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 77 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 77 (logic -> rel log2 OR log1 logic .)


state 198

    (78) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 78 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 78 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 78 (logic -> rel log2 AND log1 logic .)


state 199

    (88) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 88 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 88 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 88 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 88 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 88 (rel -> exp rel2 relop rel1 rel .)


state 200

    (66) write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN . io3 SEMICLN
    (71) io3 -> .
    SEMICLN         reduce using rule 71 (io3 -> .)

    io3                            shift and go to state 220

state 201

    (65) read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN . io3 SEMICLN
    (71) io3 -> .
    SEMICLN         reduce using rule 71 (io3 -> .)

    io3                            shift and go to state 221

state 202

    (68) multio -> COMMA paren io2 . multio
    (67) multio -> .
    (68) multio -> . COMMA paren io2 multio
    RPAREN          reduce using rule 67 (multio -> .)
    COMMA           shift and go to state 153

    multio                         shift and go to state 222

state 203

    (62) ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    IF              reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    READ            reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    ID              reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    $end            reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    END             reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 62 (ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN .)


state 204

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (59) fc5 -> .
    SEMICLN         reduce using rule 59 (fc5 -> .)

    fc5                            shift and go to state 223

state 205

    (56) arg -> paren fc3 multiarg .
    RPAREN          reduce using rule 56 (arg -> paren fc3 multiarg .)
    COMMA           reduce using rule 56 (arg -> paren fc3 multiarg .)


state 206

    (60) multiarg -> empty .
    COMMA           reduce using rule 60 (multiarg -> empty .)
    RPAREN          reduce using rule 60 (multiarg -> empty .)


state 207

    (61) multiarg -> COMMA . arg multiarg
    (55) arg -> . empty
    (56) arg -> . paren fc3 multiarg
    (128) empty -> .
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    COMMA           reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 224
    empty                          shift and go to state 156
    paren                          shift and go to state 157
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 208

    (47) ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 . SEMICLN
    SEMICLN         shift and go to state 225


state 209

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    RCURLY          reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 226
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 210

    (30) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 30 (param -> tipo param1 COLON ID param2 multiparam .)


state 211

    (33) multiparam -> empty .
    RPAREN          reduce using rule 33 (multiparam -> empty .)


state 212

    (34) multiparam -> COMMA . param
    (29) param -> . empty
    (30) param -> . tipo param1 COLON ID param2 multiparam
    (128) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 128 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 227
    empty                          shift and go to state 78
    tipo                           shift and go to state 79

state 213

    (109) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 109 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 214

    (117) multiexp -> COMMA paren . multiexp
    (116) multiexp -> . empty
    (117) multiexp -> . COMMA paren multiexp
    (128) empty -> .
    COMMA           shift and go to state 190
    RPAREN          reduce using rule 128 (empty -> .)

    multiexp                       shift and go to state 228
    empty                          shift and go to state 189

state 215

    (52) func_exp -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 fexp
    RPAREN          shift and go to state 229


state 216

    (124) while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 . END
    END             shift and go to state 230


state 217

    (73) paren -> LPAREN paren1 logic paren2 RPAREN paren3 . logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 231
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 218

    (118) if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END . if2
    (120) if2 -> .
    WHILE           reduce using rule 120 (if2 -> .)
    IF              reduce using rule 120 (if2 -> .)
    WRITE           reduce using rule 120 (if2 -> .)
    READ            reduce using rule 120 (if2 -> .)
    RETURN          reduce using rule 120 (if2 -> .)
    ID              reduce using rule 120 (if2 -> .)
    $end            reduce using rule 120 (if2 -> .)
    ELSE            reduce using rule 120 (if2 -> .)
    END             reduce using rule 120 (if2 -> .)
    RCURLY          reduce using rule 120 (if2 -> .)

    if2                            shift and go to state 232

state 219

    (122) else_stmnt -> ELSE else1 . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    END             reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 233
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 220

    (66) write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 234


state 221

    (65) read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 235


state 222

    (68) multio -> COMMA paren io2 multio .
    RPAREN          reduce using rule 68 (multio -> COMMA paren io2 multio .)


state 223

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 236


state 224

    (61) multiarg -> COMMA arg . multiarg
    (60) multiarg -> . empty
    (61) multiarg -> . COMMA arg multiarg
    (128) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 207
    RPAREN          reduce using rule 128 (empty -> .)

    multiarg                       shift and go to state 237
    empty                          shift and go to state 206

state 225

    (47) ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .
    WHILE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    IF              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    WRITE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    READ            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    RETURN          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    ID              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    $end            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    ELSE            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    END             reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)
    RCURLY          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN .)


state 226

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 238


state 227

    (34) multiparam -> COMMA param .
    RPAREN          reduce using rule 34 (multiparam -> COMMA param .)


state 228

    (117) multiexp -> COMMA paren multiexp .
