Grammar:

Rule 0     S' -> program
    EQUAL_TO        reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)


state 179

    (95) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 95 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 95 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 95 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 95 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 95 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 95 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 95 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 95 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 95 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 95 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 95 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 95 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 95 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 95 (term -> factor term2 DIV term1 term .)


state 180

    (96) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 96 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 96 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 96 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 96 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 96 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 96 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 96 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 96 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 96 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 96 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 96 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 96 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 96 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 96 (term -> factor term2 MULT term1 term .)


state 181

    (106) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 204


state 182

    (113) multiexp -> empty .
    RPAREN          reduce using rule 113 (multiexp -> empty .)


state 183

    (114) multiexp -> COMMA . logic multiexp
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 205
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 184

    (51) func_exp -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5
    (58) fc4 -> .
    RPAREN          reduce using rule 58 (fc4 -> .)

    fc4                            shift and go to state 206

state 185

    (121) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (124) while3 -> .
    END             reduce using rule 124 (while3 -> .)

    while3                         shift and go to state 207

state 186

    (115) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 208


state 187

    (118) else_stmnt -> empty .
    END             reduce using rule 118 (else_stmnt -> empty .)


state 188

    (119) else_stmnt -> ELSE . else1 stmnt
    (120) else1 -> .
    WHILE           reduce using rule 120 (else1 -> .)
    IF              reduce using rule 120 (else1 -> .)
    WRITE           reduce using rule 120 (else1 -> .)
    READ            reduce using rule 120 (else1 -> .)
    RETURN          reduce using rule 120 (else1 -> .)
    ID              reduce using rule 120 (else1 -> .)
    END             reduce using rule 120 (else1 -> .)

    else1                          shift and go to state 209

state 189

    (75) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 75 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 75 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 75 (logic -> rel log2 OR log1 logic .)


state 190

    (76) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 76 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 76 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 76 (logic -> rel log2 AND log1 logic .)


state 191

    (86) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 86 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 86 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 86 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 86 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 86 (rel -> exp rel2 relop rel1 rel .)


state 192

    (66) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 210


state 193

    (65) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 . SEMICLN
    SEMICLN         shift and go to state 211


state 194

    (62) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    IF              reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    READ            reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ID              reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    $end            reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    END             reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 62 (ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN .)


state 195

    (52) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5 SEMICLN
    (59) fc5 -> .
    SEMICLN         reduce using rule 59 (fc5 -> .)

    fc5                            shift and go to state 212

state 196

    (56) arg -> logic fc3 multiarg .
    RPAREN          reduce using rule 56 (arg -> logic fc3 multiarg .)
    COMMA           reduce using rule 56 (arg -> logic fc3 multiarg .)


state 197

    (60) multiarg -> empty .
    COMMA           reduce using rule 60 (multiarg -> empty .)
    RPAREN          reduce using rule 60 (multiarg -> empty .)


state 198

    (61) multiarg -> COMMA . arg multiarg
    (55) arg -> . empty
    (56) arg -> . logic fc3 multiarg
    (125) empty -> .
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    COMMA           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 213
    empty                          shift and go to state 151
    logic                          shift and go to state 152
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 199

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 214


state 200

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 . stmnt RCURLY resetvarcont funcdecl
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 215
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 201

    (30) param -> tipo param1 COLON ID param2 multiparam .
    RPAREN          reduce using rule 30 (param -> tipo param1 COLON ID param2 multiparam .)


state 202

    (33) multiparam -> empty .
    RPAREN          reduce using rule 33 (multiparam -> empty .)


state 203

    (34) multiparam -> COMMA . param
    (29) param -> . empty
    (30) param -> . tipo param1 COLON ID param2 multiparam
    (125) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 125 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 216
    empty                          shift and go to state 78
    tipo                           shift and go to state 79

state 204

    (106) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 106 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 205

    (114) multiexp -> COMMA logic . multiexp
    (113) multiexp -> . empty
    (114) multiexp -> . COMMA logic multiexp
    (125) empty -> .
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 125 (empty -> .)

    multiexp                       shift and go to state 217
    empty                          shift and go to state 182

state 206

    (51) func_exp -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5
    RPAREN          shift and go to state 218


state 207

    (121) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 219


state 208

    (115) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (117) if2 -> .
    WHILE           reduce using rule 117 (if2 -> .)
    IF              reduce using rule 117 (if2 -> .)
    WRITE           reduce using rule 117 (if2 -> .)
    READ            reduce using rule 117 (if2 -> .)
    RETURN          reduce using rule 117 (if2 -> .)
    ID              reduce using rule 117 (if2 -> .)
    $end            reduce using rule 117 (if2 -> .)
    ELSE            reduce using rule 117 (if2 -> .)
    END             reduce using rule 117 (if2 -> .)
    RCURLY          reduce using rule 117 (if2 -> .)

    if2                            shift and go to state 220

state 209

    (119) else_stmnt -> ELSE else1 . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 221
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 210

    (66) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 66 (write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 211

    (65) read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .
    WHILE           reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    IF              reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    WRITE           reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    READ            reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RETURN          reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ID              reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    $end            reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    ELSE            reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    END             reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)
    RCURLY          reduce using rule 65 (read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN .)


state 212

    (52) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 . SEMICLN
    SEMICLN         shift and go to state 222


state 213

    (61) multiarg -> COMMA arg . multiarg
    (60) multiarg -> . empty
    (61) multiarg -> . COMMA arg multiarg
    (125) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 198
    RPAREN          reduce using rule 125 (empty -> .)

    multiarg                       shift and go to state 223
    empty                          shift and go to state 197

state 214

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .
    WHILE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    IF              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    WRITE           reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    READ            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RETURN          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ID              reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    $end            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    ELSE            reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    END             reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)
    RCURLY          reduce using rule 47 (ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN .)


state 215

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt . RCURLY resetvarcont funcdecl
    RCURLY          shift and go to state 224


state 216

    (34) multiparam -> COMMA param .
    RPAREN          reduce using rule 34 (multiparam -> COMMA param .)


state 217

    (114) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 114 (multiexp -> COMMA logic multiexp .)


state 218

    (51) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN . fc5
    (59) fc5 -> .
    DIV             reduce using rule 59 (fc5 -> .)
    MULT            reduce using rule 59 (fc5 -> .)
    SUB             reduce using rule 59 (fc5 -> .)
    SUM             reduce using rule 59 (fc5 -> .)
    RSQUARE         reduce using rule 59 (fc5 -> .)
    EQUAL_TO        reduce using rule 59 (fc5 -> .)
    DIFFERENT_TO    reduce using rule 59 (fc5 -> .)
    LESS_OR_EQ_THAN reduce using rule 59 (fc5 -> .)
    MORE_OR_EQ_THAN reduce using rule 59 (fc5 -> .)
    LESS_THAN       reduce using rule 59 (fc5 -> .)
    MORE_THAN       reduce using rule 59 (fc5 -> .)
    OR              reduce using rule 59 (fc5 -> .)
    AND             reduce using rule 59 (fc5 -> .)
    RPAREN          reduce using rule 59 (fc5 -> .)
    COMMA           reduce using rule 59 (fc5 -> .)
    SEMICLN         reduce using rule 59 (fc5 -> .)

    fc5                            shift and go to state 225

state 219

    (121) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .
    WHILE           reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    IF              reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    WRITE           reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    READ            reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RETURN          reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ID              reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    $end            reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    ELSE            reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    END             reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)
    RCURLY          reduce using rule 121 (while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END .)


state 220

    (115) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .
    WHILE           reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    IF              reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    WRITE           reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    READ            reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RETURN          reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ID              reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    $end            reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    ELSE            reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    END             reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)
    RCURLY          reduce using rule 115 (if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2 .)


state 221

    (119) else_stmnt -> ELSE else1 stmnt .
    END             reduce using rule 119 (else_stmnt -> ELSE else1 stmnt .)


state 222

    (52) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .
    WHILE           reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    IF              reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    WRITE           reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    READ            reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RETURN          reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ID              reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    $end            reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    ELSE            reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    END             reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    RCURLY          reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)
    SEMICLN         reduce using rule 52 (func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN .)


state 223

    (61) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 61 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 61 (multiarg -> COMMA arg multiarg .)


state 224

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY . resetvarcont funcdecl
    (26) resetvarcont -> .
    FUNC            reduce using rule 26 (resetvarcont -> .)
    MAIN            reduce using rule 26 (resetvarcont -> .)

    resetvarcont                   shift and go to state 226

state 225

    (51) func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .
    DIV             reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    MULT            reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUB             reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    SUM             reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
    RSQUARE         reduce using rule 51 (func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 .)
